"AccessExplain";"(When an user open the index of the campus)"
"AddAClassToCourse";"Subscribe a class to course"
"AddAnn";"Add announcement"
"AddAU";"Add a user"
"AddCategory";"Add a category"
"AddClass";"Subscribe a class"
"AddComment";"Add a comment"
"AddCommentOptionnal";"Add a comment (optionnal) :"
"AddCSVUsers";"Add a user list"
"AddCSVUsersInClass";"Add a user list in class"
"AddCSVUsersInCourse";"Add a user list in course"
"AddedExternalTool";"External Tool added"
"AddEvent";"Add an event"
"AddExternalTool";"Add external link"
"AddFeedback";"Add feedback"
"AddForum";"Add forum"
"AddImage";"Include picture"
"AddIntro";"Add introduction text"
"AddLoginPassForThisUser";"Add login pass from campus account of this user in .htpassword"
"AddModifyComment";"Add/modify a comment to"
"AddModule";"Add"
"AddModulesButton";"Add module(s)"
"AddMyCampusOnClarolineNet";"Add my campus on Claroline.net website"
"AddNewHeading";"Add new heading"
"Address";"The address of"
"AddTutors";"Admin users list"
"AddUser";"Create a new user"
"_add_user_list";"Add user list"
"AddUserOneByOne";"New users will receive an e-mail with their user name and password"
"AddWrongAnswers";"Add wrong answers for drop down lists <small>(Optionnal. One wrong answer by line.)</small>"
"AdmitError";"sampleQuizAnswer2"
"AgendaNextEvents";"Agenda next events"
"AlertBlockingMakedInvisible";"blockConfirmBlockingModuleMadeInvisible"
"AlertBlockingPathMadeInvisible";"blockConfirmBlockingPathMadeInvisible"
"AllExercises";"All exercises"
"AllowAnonymousAttempts";"Anonymous attempts"
"AllowedTime";"Time limit"
"AllowLateUploadShort";"Allow late upload"
"AllowLateUpload";"Yes, allow users to submit works after end date"
"AllRight";"There is no strange case here';
"AllRight";"There is no strange case here"
"AllUsersOfThisCourse";"Course members"
"AlreadyAnswered";"You have already answered the question"
"AlreadyBrowsed";"Already browsed"
"_already_enrolled";"Already enroled"
"AltClarodoc";"Clarodoc"
"AltMakeNotBlocking";"Unblock"
"AltScorm";"Scorm"
"AnnAdd";"Announcement has been added"
"AnnDel";"Announcement has been deleted"
"AnnEmpty";"Announcements list has been cleared up"
"AnnModify";"Announcement has been modified"
"AnonymousAttemptsAllowed";"Allowed : do not record usernames in tracking, anonymous users can do the exercise."
