Approvals Flow|Auto Approval |LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC10 - Define Individual Rules for Consolidate Rule|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC10 - Create Balance|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC10 - Create TER Template|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|Auto Approval|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC100 - Search / Edit existing Timecards - Basic and Advanced Search , enable Saved Search |LONG TERM PLANNING|
Manage (Setup) Public Timecard Templates|UC1 : Create Projects Public Timecard Template|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC10 - CRUD TER Rule Set (x5)|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC10 - Create TER Rule|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC100 - Location Timecard Fields - State only|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC10 - Create New group for Self|LONG TERM PLANNING|
Manage Repeating Periods|UC1-Weekly Period Starts on Sunday|LONG TERM PLANNING|
Manage Time Categories|UC1: Create a new time category|LONG TERM PLANNING|
Manage Time Consumer Sets|UC1 - Create Time Consumer Set for Projects|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC10 - Worker Create Template from Template Page|LONG TERM PLANNING|
Time Processing Setup Profile|UC1: Create a Worker Core Processing Profile|LONG TERM PLANNING|
Timekeeper Setup Profiles|UC1: Create Group Web Time Entry Setup Profile|LONG TERM PLANNING|
Transfer Time|Hard coded Projects Timecard transferred to Projects on Save|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC1: Create a new Worker Web Time Entry Setup Profile|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager creates own timecard from Portrait |LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC10 - Enable TK Group entry from Table of Worker|LONG TERM PLANNING|
Web TimeEntry - Worker|Basic Timecard Absence Entry|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|HR Manager rejects timecard|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC20 - Define Rule Conditions and Conditional Rule, defineing default rule|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC20 - Edit Balance|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC20 - Duplicate TER Template|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|Manager Approval|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC200 - All Crud Functions From Search / Results  (Create, Duplicate, Edit and Delete a Timecard Set (never used)) on timecards from the Results table, along with changes from the task page that reflects back to questionaire|LONG TERM PLANNING|
Manage (Setup) Public Timecard Templates|UC2: Edit Existing Public Template|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC20 - CRUD TCR Rule Set (x5)|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC20 - Duplicate TER Rule|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC200 - Location Timecard Fields - all 4 based on GeoCode|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC20 - Create New Group for Other Timekeeper|LONG TERM PLANNING|
Manage Repeating Periods|UC2: Bi-weekly Period Starts Monday|LONG TERM PLANNING|
Manage Time Categories|UC2: Create time category for special pay|LONG TERM PLANNING|
Manage Time Consumer Sets|UC2 - Create Time Consumer Set for Payroll|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC20 - Worker edit Template from Template Page|LONG TERM PLANNING|
Time Processing Setup Profile| Update an existing Worker Core Processing Profile|LONG TERM PLANNING|
Timekeeper Setup Profiles|UC2: Duplicate existing Profile and Troubleshoot|LONG TERM PLANNING|
Transfer Time|Hard coded Projects Timecard transferred to Projects on Submit|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC2.5: Create a Worker Web Time Entry Setup Profile|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager edits own timecard|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC20 - Enable TK Group Entry from Gantt list of Workers|LONG TERM PLANNING|
Web TimeEntry - Worker|Basic Calendar Absence and Work time Entry|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|HR Manager approves corrected timecard|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC30 - Define Consolidate Rule Set, with Order and Conditions based on Time Entries|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC30 - Duplicate Balance|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC30 - Edit TER Template|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|HR Manager Approval|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC300 - Task List Navigation - Navigating to / from Pages, to Task List, to speicifc pages,   Create Different Timecard Set 'types' and ensure Task list is complete|LONG TERM PLANNING|
Manage (Setup) Public Timecard Templates|UC3: Duplicate Public Timecard Template|LONG TERM PLANNING|
