Magritte Magic,Nick Ager and Esteban Lorenzano,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Magritte-Magic
RedLine Smalltalk,Sean Allen,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/RedLine-Smalltalk
Profiler Zoo,Alexandre Bergel,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Profiler-Zoo
DALi: A database abstraction layer for multiuser web applications,Johan Brichau,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Dali
MarkAndCompact: Implementing a Scavenger in Smalltalk,Javier Burroni and Gerardo Richarte,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/MarkAndCompact_-Implementing-a-Scavenger-in-Smalltalk
"Now that I have a GC in Smalltalk, what can I do with it?",Javier Burroni and Gerardo Richarte,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/GC-in-Smalltalk
Simulated Annealing,Leandro Caniglia,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Simulated-Annealing
Étoilé: Pragmatic Smalltalk,David Chisnall,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Etoile
Building a Mock Server with Zinc,Marcus Denker,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Building-a-Mock-Server-with-Zinc
Pharo roadmap,Marcus Denker and Stéphane Ducasse,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Pharo-roadmap
Humane Assessment with Moose,Stéphane Ducasse,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Humane-Assessment-with-Moose
Web Panel,Stephane Ducasse,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Web-Panel
ChannelStream: The Challenges of Continuously Delivering,Julian Fitzell,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/ChannelStream
WebTools for GemStone,James Foster,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/WebTools
 Gezira - Fast Graphics in OMeta/Squeak ,Bert Freudenberg,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Gezira
A Guided Tour through SmalltalkX,Claus Gittinger,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/A-Guided-Tour-through-Smalltalk
Gemstone news,Norm Green,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Gemstone-news
Pdf in Smalltalk,Christian Haider,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Pdf-in-Smalltalk
Revitalizing Component Studio – a typical Smalltalk ERP system,Georg Heeg,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/ERP
GLASS 2.0,Dale Henrich,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Glass
Making the Past serve your Future,"Andreas Hiltner, Niall Ross and Dirk Verleysen",http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Scaffolding-with-Glorp
