140,¿Era necesario construirlo?,DVD30,MISC,
212,1929 El gran crack,DVD47,MISC,
71,"1948: Sueño judío, pesadilla árabe",DVD23,HISTORY,
213,1968 un mundo en convulsión,DVD47,MISC,
328,20 segundos de felicidad,DVD61,MISC,La historia de una base-jumper.
51,72 H del 11M al 14M,DVD20,HISTORY,
164,Adios a las libertades,DVD37,MISC,
65,Adolf Hitler - La historia jamás contada,DVD22,HISTORY,
291,"Albania, Independencia y comunismo",DVD55,HISTORY,
170,"Albert Richter, el campeón que dijo no",DVD40,MISC,Sobre la historia de un ciclista que se negó a abanderar la Alemania nazi
200,"Alex Jones, 911: The road to Tyranny",DVD45,MISC,
171,"Alto Karabaj, en la guerra y en la paz",DVD40,MISC,Revisión del conflicto de Armenia de los años '90
172,Amarás al líder sobre todas las cosas,DVD40,MISC,Corea del Norte en estado puro
115,Apocalipsis en Siberia,DVD27,HISTORY,
174,Armas de decepción masiva,DVD40,MISC,Manipulación de los medios de omunicación en la guerra de Irak
147,Armas de la Segunda Guerra Mundial,DVD32,SECONDWW,"Minisubmarinos, Portaaviones, Acorazados, Ametralladoras, Bombarderos pesados, Cazabombarderos"
149,Armas de la Segunda Guerra Mundial,DVD33,SECONDWW,"Cohetes, El ataque rápido, Planeadores, Tanques"
173,Átomo rojo. La ciudad olvidada de stalin.,DVD40,MISC,Sobre la primera ciudad con reactor atómico del mundo.
315,Bad Universe,DVD59,MISC,Serie documental de 3 episodios que explica las posibles catástrofes que pueden asolar el planeta desde el espacio.
201,Benazzir Butto,DVD45,HISTORY,
155,Biografías - Bobby Fischer,DVD35,HISTORY,
154,Biografías - Fiodor Dostoyevski,DVD35,HISTORY,
160,Biografías - Pyotr Tchaikovsky,DVD35,HISTORY,
175,"Birmania, desafíando la censura",DVD40,MISC,Cámaras infiltrados en la dictadura birmana durante la revuelta del 2006
202,Boris Yeltsin,DVD45,HISTORY,
74,"Buscando la verdad - Angkor Wat, la octava maravilla",DVD23,MISC,
75,Buscando la verdad - El imperio perdido de Genghis Khan,DVD23,MISC,
176,"Bután, el nacimiento de una democracia",DVD40,MISC,La conversión de la monarquía a una deomcracia parlamentaria en este pequeño país asiático
138,"Capitalismo, una historia de amor",DVD30,MISC,Documental de Michael Moore
